HydrantID,ValveID,Valve Angle,Longitude,Latitude,Location 1
1640,14-179,349,-118.46832468,34.01996978,"(34.01996978, -118.46832468)"
1641,14-172,348,-118.46991747,34.01912913,"(34.01912913, -118.46991747)"
1642,14-186,260,-118.46843205,34.01810929,"(34.01810929, -118.46843205)"
1643,14-178,348,-118.46918933,34.01951639,"(34.01951639, -118.46918933)"
1644,14-229,350,-118.46723474,34.01663773,"(34.01663773, -118.46723474)"
1645,14-193,350,-118.46629316,34.01717846,"(34.01717846, -118.46629316)"
1646,14-235,351,-118.46688915,34.01630508,"(34.01630508, -118.46688915)"
1647,14-224,85,-118.46956078,34.01522789,"(34.01522789, -118.46956078)"
1648,14-226,350,-118.46849262,34.01586114,"(34.01586114, -118.46849262)"
1649,14-225A,170,-118.46909788,34.0158046,"(34.01580460, -118.46909788)"
1650,14-220,261,-118.47141532,34.01407865,"(34.01407865, -118.47141532)"
1651,14-221,261,-118.47049821,34.01318353,"(34.01318353, -118.47049821)"
1652,14-213,261,-118.47223257,34.01486858,"(34.01486858, -118.47223257)"
1653,14-206,260,-118.47357224,34.01618633,"(34.01618633, -118.47357224)"
1654,14-166,356,-118.47397885,34.01695723,"(34.01695723, -118.47397885)"
1655,14-168,348,-118.47226673,34.01786993,"(34.01786993, -118.47226673)"
1656,14-171,349,-118.47090615,34.01859484,"(34.01859484, -118.47090615)"
1657,14-96,0,-118.47723087,34.01980624,"(34.01980624, -118.47723087)"
1659,14-122,180,-118.47587575,34.01898342,"(34.01898342, -118.47587575)"
1660,14-43,0,-118.47859754,34.02102236,"(34.02102236, -118.47859754)"
1661,14-24,180,-118.47895321,34.02132613,"(34.02132613, -118.47895321)"
1663,16-101,260,-118.45921344,34.01911819,"(34.01911819, -118.45921344)"
1671,3-127,272,-118.49444012,34.01566145,"(34.01566145, -118.49444012)"
1680,3-192,181,-118.49409482,34.02003426,"(34.02003426, -118.49409482)"
1681,8-55,180,-118.48756604,34.0227098,"(34.02270980, -118.48756604)"
1682,8-42,360,-118.48758841,34.02239603,"(34.02239603, -118.48758841)"
1684,13-30A,360,-118.48514196,34.02695382,"(34.02695382, -118.48514196)"
1685,13-119B,90,-118.4765745,34.02589508,"(34.02589508, -118.47657450)"
1686,4-242,0,-118.4938821,34.01031613,"(34.01031613, -118.49388210)"
1696,5-172,274,-118.47629122,34.00276324,"(34.00276324, -118.47629122)"
1698,5-180,78,-118.47742472,34.00462999,"(34.00462999, -118.47742472)"
1700,5-178,268,-118.47666377,34.00369102,"(34.00369102, -118.47666377)"
1702,18-83,180,-118.47805897,34.03109184,"(34.03109184, -118.47805897)"
1705,1-86B,184,-118.5127959,34.02987931,"(34.02987931, -118.51279590)"
1707,15-97,79,-118.46139494,34.01184854,"(34.01184854, -118.46139494)"
1708,10-136,89,-118.49876346,34.02908471,"(34.02908471, -118.49876346)"
1712,14-4,203,-118.47450661,34.02532635,"(34.02532635, -118.47450661)"
1717,4-248A,0,-118.4936332,34.00939648,"(34.00939648, -118.49363320)"
1718,1-78,270,-118.50941639,34.02511393,"(34.02511393, -118.50941639)"
1719,5-24,86,-118.48249047,33.99743916,"(33.99743916, -118.48249047)"
1720,5-28,91,-118.48549339,34.00044084,"(34.00044084, -118.48549339)"
1722,24-31,261,-118.45011698,34.02443625,"(34.02443625, -118.45011698)"
1723,6-203,266,-118.47043325,34.01051995,"(34.01051995, -118.47043325)"
1724,22-93,356,-118.46615978,34.03716591,"(34.03716591, -118.46615978)"
1726,18-177,52,-118.46973463,34.02877556,"(34.02877556, -118.46973463)"
1730,17-152,159,-118.4705773,34.02798145,"(34.02798145, -118.47057730)"
1732,16-144,347,-118.46248887,34.01933006,"(34.01933006, -118.46248887)"
1733,16-130,351,-118.4581988,34.02139801,"(34.02139801, -118.45819880)"
1740,18-35,179,-118.47906775,34.03218992,"(34.03218992, -118.47906775)"
1742,21-33,180,-118.47307326,34.03974737,"(34.03974737, -118.47307326)"
1743,3-126,270,-118.49380011,34.01512187,"(34.01512187, -118.49380011)"
1744,4-223,178,-118.4888788,34.00599749,"(34.00599749, -118.48887880)"
1745,1-79,182,-118.51077426,34.0260815,"(34.02608150, -118.51077426)"
1746,6-187,269,-118.47261766,34.01010943,"(34.01010943, -118.47261766)"
1748,16-72,91,-118.45455493,34.01749922,"(34.01749922, -118.45455493)"
1749,16-71,81,-118.45518092,34.01817604,"(34.01817604, -118.45518092)"
1750,16-70,81,-118.45566465,34.01878469,"(34.01878469, -118.45566465)"
1751,13-99,15,-118.48013413,34.02581115,"(34.02581115, -118.48013413)"
1753,10-38,25,-118.50554138,34.03301138,"(34.03301138, -118.50554138)"
1755,1-71,0,-118.50654555,34.02284626,"(34.02284626, -118.50654555)"
1756,20-6,0,-118.49807189,34.04529574,"(34.04529574, -118.49807189)"
1757,15-145,80,-118.46744247,34.01316403,"(34.01316403, -118.46744247)"
1758,15-147,350,-118.46690057,34.013556,"(34.01355600, -118.46690057)"
1759,15-151,351,-118.46746625,34.01429912,"(34.01429912, -118.46746625)"
1760,12-16,360,-118.48983639,34.03377601,"(34.03377601, -118.48983639)"
1762,16-61,351,-118.45859872,34.01713589,"(34.01713589, -118.45859872)"
1763,16-132,346,-118.45919454,34.02088171,"(34.02088171, -118.45919454)"
1764,16-137,351,-118.46032773,34.02034643,"(34.02034643, -118.46032773)"
1766,16-147,259,-118.46043594,34.02057765,"(34.02057765, -118.46043594)"
1767,16-148,263,-118.45933796,34.02108177,"(34.02108177, -118.45933796)"
1768,18-44,179,-118.47986089,34.0315387,"(34.03153870, -118.47986089)"
1769,1-36A,314,-118.51518367,34.02686897,"(34.02686897, -118.51518367)"
1772,2-64,270,-118.50050113,34.02014157,"(34.02014157, -118.50050113)"
1779,6-3B,270,-118.47717166,34.0074151,"(34.00741510, -118.47717166)"
1780,6-11C,181,-118.47191579,34.00341475,"(34.00341475, -118.47191579)"
1781,6-109,349,-118.4724414,34.00547901,"(34.00547901, -118.47244140)"
1787,22-115,90,-118.46506089,34.03626656,"(34.03626656, -118.46506089)"
1788,23-53,140,-118.46209005,34.03055876,"(34.03055876, -118.46209005)"
1790,10-93A,180,-118.5005727,34.0338719,"(34.03387190, -118.50057270)"
1791,14-209,263,-118.47284612,34.01550675,"(34.01550675, -118.47284612)"
1793,5-167,3,-118.4756109,34.00202117,"(34.00202117, -118.47561090)"
1798,24-130,348,-118.45073807,34.01843486,"(34.01843486, -118.45073807)"
1799,24-126,82,-118.45193002,34.02038231,"(34.02038231, -118.45193002)"
868,16-118,351,-118.4644093,34.01827424,"(34.01827424, -118.46440930)"
157,24-66A,352,-118.45324157,34.02427962,"(34.02427962, -118.45324157)"
1362,3-11,0,-118.4960211,34.01062734,"(34.01062734, -118.49602110)"
151,13-95,0,-118.48108366,34.02505821,"(34.02505821, -118.48108366)"
152,13-93,0,-118.48204854,34.02430158,"(34.02430158, -118.48204854)"
154,13-89,0,-118.48394308,34.02275551,"(34.02275551, -118.48394308)"
1163,14-17,271,-118.47792692,34.02364416,"(34.02364416, -118.47792692)"
1036,21-50,109,-118.47698742,34.04470222,"(34.04470222, -118.47698742)"
888,21-49,132,-118.47914979,34.04518712,"(34.04518712, -118.47914979)"
1560,20-61,272,-118.48993377,34.04655482,"(34.04655482, -118.48993377)"
1561,20-88,272,-118.48889562,34.04567343,"(34.04567343, -118.48889562)"
1568,20-121,359,-118.48709046,34.0440064,"(34.04400640, -118.48709046)"
1572,20-186,270,-118.48515259,34.04246772,"(34.04246772, -118.48515259)"
1571,20-218,180,-118.48399367,34.0413887,"(34.04138870, -118.48399367)"
135,4-162,176,-118.48882356,34.00732943,"(34.00732943, -118.48882356)"
1401,4-35,23,-118.48331684,34.01080119,"(34.01080119, -118.48331684)"
682,14-67,270,-118.47340192,34.02286953,"(34.02286953, -118.47340192)"
1176,15-101,78,-118.46211739,34.01264292,"(34.01264292, -118.46211739)"
1177,15-120,81,-118.46280013,34.01345133,"(34.01345133, -118.46280013)"
155,17-124B,0,-118.46611557,34.02614189,"(34.02614189, -118.46611557)"
1482,17-5,261,-118.46362125,34.02071777,"(34.02071777, -118.46362125)"
180,18-17,180,-118.47666948,34.03415587,"(34.03415587, -118.47666948)"
1011,23-138,166,-118.45817845,34.02656768,"(34.02656768, -118.45817845)"
105,4-31,0,-118.48657999,34.01232509,"(34.01232509, -118.48657999)"
110,18-171A,0,-118.47245481,34.02943382,"(34.02943382, -118.47245481)"
111,18-171B,0,-118.47183251,34.02994119,"(34.02994119, -118.47183251)"
112,18-174A,262,-118.47063472,34.02993704,"(34.02993704, -118.47063472)"
768,19-36,2,-118.48699498,34.03609445,"(34.03609445, -118.48699498)"
144,5-198,174,-118.47645183,34.00483679,"(34.00483679, -118.47645183)"
819,13-28A,270,-118.48430955,34.02679737,"(34.02679737, -118.48430955)"
1683,13-27A,0,-118.4848815,34.0272398,"(34.02723980, -118.48488150)"
109,16-40A,349,-118.4570967,34.01440684,"(34.01440684, -118.45709670)"
1393,4-58,177,-118.48195283,34.00966566,"(34.00966566, -118.48195283)"
333,6-113,264,-118.47093876,34.00543583,"(34.00543583, -118.47093876)"
139,4-144,269,-118.48808886,34.00884412,"(34.00884412, -118.48808886)"
136,4-123,92,-118.48663842,34.00762761,"(34.00762761, -118.48663842)"
1778,5-105A,62,-118.48215059,34.0031793,"(34.00317930, -118.48215059)"
1481,5-107,53,-118.48091555,34.00194826,"(34.00194826, -118.48091555)"
1585,24-60,261,-118.45210424,34.0229644,"(34.02296440, -118.45210424)"
95,4-203,90,-118.49132341,34.00856585,"(34.00856585, -118.49132341)"
142,4-204,93,-118.49043967,34.00781572,"(34.00781572, -118.49043967)"
1097,23-62,329,-118.45763245,34.0295253,"(34.02952530, -118.45763245)"
912,3-31A,270,-118.49491215,34.01124307,"(34.01124307, -118.49491215)"
913,21-38,277,-118.4739914,34.04063271,"(34.04063271, -118.47399140)"
149,13-36A,89,-118.48639439,34.02637315,"(34.02637315, -118.48639439)"
917,18-61,267,-118.47389221,34.03441488,"(34.03441488, -118.47389221)"
919,18-58,272,-118.47306225,34.03507522,"(34.03507522, -118.47306225)"
1467,23-96A,329,-118.45845181,34.02759153,"(34.02759153, -118.45845181)"
993,23-77,235,-118.46264435,34.02846406,"(34.02846406, -118.46264435)"
1664,6-82A,353,-118.47280047,34.00883872,"(34.00883872, -118.47280047)"
1665,3-203A,86,-118.48946009,34.01712165,"(34.01712165, -118.48946009)"
1553,20-44,269,-118.49484538,34.0466018,"(34.04660180, -118.49484538)"
1800,1-28,90,-118.51053778,34.02458745,"(34.02458745, -118.51053778)"
1801,1-127,269,-118.50408317,34.02577087,"(34.02577087, -118.50408317)"
1802,24-106A,350,-118.45509501,34.01944848,"(34.01944848, -118.45509501)"
1803,24-110,355,-118.45478749,34.0192997,"(34.01929970, -118.45478749)"
1184,20-19A,158,-118.49224717,34.04846233,"(34.04846233, -118.49224717)"
246,7-78,86,-118.48538724,34.01610187,"(34.01610187, -118.48538724)"
203,6-21A,162,-118.47074067,34.00257535,"(34.00257535, -118.47074067)"
544,3-120A,270,-118.49295638,34.01441602,"(34.01441602, -118.49295638)"
245,7-75,93,-118.48618582,34.01680804,"(34.01680804, -118.48618582)"
1805,14-212A,356,-118.47308901,34.01442114,"(34.01442114, -118.47308901)"
1804,17-122B,270,-118.46814694,34.02599713,"(34.02599713, -118.46814694)"
1662,17-122A,180,-118.46757472,34.02573685,"(34.02573685, -118.46757472)"
1590,24-70,261,-118.45531401,34.02494964,"(34.02494964, -118.45531401)"
27,4-216,354,-118.48657144,34.00384563,"(34.00384563, -118.48657144)"
1911,23-171,330,-118.46143941,34.02978207,"(34.02978207, -118.46143941)"
1912,23-172,329,-118.46189607,34.02969605,"(34.02969605, -118.46189607)"
1913,23-173,328,-118.4631078,34.02944388,"(34.02944388, -118.46310780)"
1914,23-174,332,-118.46391512,34.02926899,"(34.02926899, -118.46391512)"
240,8-104,180,-118.48813069,34.01703843,"(34.01703843, -118.48813069)"
1398,4-48,264,-118.48641957,34.00869575,"(34.00869575, -118.48641957)"
1389,4-112,263,-118.483538,34.0058635,"(34.00586350, -118.48353800)"
1390,4-115,266,-118.48260475,34.00493015,"(34.00493015, -118.48260475)"
1388,4-109,264,-118.48441226,34.00671532,"(34.00671532, -118.48441226)"
1436,5-115,262,-118.48170015,34.00403051,"(34.00403051, -118.48170015)"
1415,5-124,264,-118.48026449,34.00266738,"(34.00266738, -118.48026449)"
1416,5-126,266,-118.47947744,34.0018754,"(34.00187540, -118.47947744)"
1420,5-127,6,-118.47855217,34.00122991,"(34.00122991, -118.47855217)"
1421,5-132,86,-118.47809667,34.00052481,"(34.00052481, -118.47809667)"
550,6-143,258,-118.46698679,34.00476765,"(34.00476765, -118.46698679)"
551,6-142A,171,-118.46764083,34.00436142,"(34.00436142, -118.46764083)"
1915,6-219,259,-118.46669677,34.00439438,"(34.00439438, -118.46669677)"
1634,24-93,258,-118.45741936,34.02401096,"(34.02401096, -118.45741936)"
1624,24-100,259,-118.454079,34.02003898,"(34.02003898, -118.45407900)"
1635,24-99,262,-118.45507865,34.02122153,"(34.02122153, -118.45507865)"
1621,24-87,260,-118.45310753,34.02058343,"(34.02058343, -118.45310753)"
493,7-194,86,-118.47459962,34.01485906,"(34.01485906, -118.47459962)"
492,7-200,84,-118.47373619,34.01400977,"(34.01400977, -118.47373619)"
1851,7-134A,268,-118.47844373,34.01704755,"(34.01704755, -118.47844373)"
1230,1-11,280,-118.51271338,34.02451919,"(34.02451919, -118.51271338)"
128,4-183,96,-118.48591674,34.00437495,"(34.00437495, -118.48591674)"
1041,21-61,181,-118.47410176,34.04242797,"(34.04242797, -118.47410176)"
1734,16-145,256,-118.46264097,34.01960437,"(34.01960437, -118.46264097)"
523,6-205,84,-118.46948385,34.00983996,"(34.00983996, -118.46948385)"
1403,4-57,360,-118.48251825,34.01017603,"(34.01017603, -118.48251825)"
992,23-70,238,-118.46036239,34.02890007,"(34.02890007, -118.46036239)"
1916,2-117A,270,-118.49493569,34.02169881,"(34.02169881, -118.49493569)"
1917,14-5C,98,-118.47388876,34.02637354,"(34.02637354, -118.47388876)"
1556,20-72,270,-118.49331368,34.04531997,"(34.04531997, -118.49331368)"
1338,3-93,80,-118.49466629,34.0144015,"(34.01440150, -118.49466629)"
1675,3-16,170,-118.49698756,34.00984098,"(34.00984098, -118.49698756)"
97,4-191,-90,-118.49094039,34.01032771,"(34.01032771, -118.49094039)"
1318,3-4,268,-118.4990688,34.01380552,"(34.01380552, -118.49906880)"
1706,10-151A,179,-118.49913694,34.02910427,"(34.02910427, -118.49913694)"
429,12-78,0,-118.48838767,34.02972336,"(34.02972336, -118.48838767)"
720,15-83A,79,-118.46076412,34.01103724,"(34.01103724, -118.46076412)"
637,13-71,0,-118.48098415,34.02776339,"(34.02776339, -118.48098415)"
1378,4-106,265,-118.48566223,34.00793299,"(34.00793299, -118.48566223)"
1810,13-143,266,-118.4851878,34.00747285,"(34.00747285, -118.48518780)"
227,8-30,360,-118.49234822,34.01858577,"(34.01858577, -118.49234822)"
226,4-6A,169,-118.48905964,34.0134187,"(34.01341870, -118.48905964)"
1669,3-138,269,-118.49754942,34.01835125,"(34.01835125, -118.49754942)"
383,11-25A,182,-118.50304011,34.04067905,"(34.04067905, -118.50304011)"
228,4-5,182,-118.48837389,34.0137775,"(34.01377750, -118.48837389)"
73,3-105,90,-118.49845066,34.01763523,"(34.01763523, -118.49845066)"
889,21-89,314,-118.4810071,34.04548162,"(34.04548162, -118.48100710)"
1222,22-1,180,-118.46943532,34.03994953,"(34.03994953, -118.46943532)"
1520,17-70,97,-118.46466738,34.02805795,"(34.02805795, -118.46466738)"
1546,20-56,346,-118.49308251,34.04780365,"(34.04780365, -118.49308251)"
1727,17-147B,90,-118.47042823,34.02627677,"(34.02627677, -118.47042823)"
1607,24-136,169,-118.44900532,34.0210476,"(34.02104760, -118.44900532)"
1606,24-138,260,-118.44958113,34.02171154,"(34.02171154, -118.44958113)"
1597,24-45,259,-118.45115703,34.02365833,"(34.02365833, -118.45115703)"
1765,16-146,260,-118.46147251,34.02004096,"(34.02004096, -118.46147251)"
1589,24-50,260,-118.45007738,34.02237847,"(34.02237847, -118.45007738)"
329,6-126,349,-118.46958213,34.00398698,"(34.00398698, -118.46958213)"
1478,5-82,266,-118.48336676,34.00285108,"(34.00285108, -118.48336676)"
1449,5-41,267,-118.48243833,33.99975272,"(33.99975272, -118.48243833)"
1549,20-58,271,-118.4913316,34.04776068,"(34.04776068, -118.49133160)"
99,4-149,249,-118.49073837,34.01162782,"(34.01162782, -118.49073837)"
1586,24-52,351,-118.45049505,34.02180956,"(34.02180956, -118.45049505)"
847,14-5,89,-118.47466529,34.02570159,"(34.02570159, -118.47466529)"
1157,4-293,0,-118.49488063,34.00953854,"(34.00953854, -118.49488063)"
1174,15-16,244,-118.46662257,34.00911727,"(34.00911727, -118.46662257)"
PM3,,90,-118.46655036,34.02987687,"(34.02987687, -118.46655036)"
PM2,,90,-118.46756294,34.02965496,"(34.02965496, -118.46756294)"
PM1,,90,-118.46878902,34.02938624,"(34.02938624, -118.46878902)"
1784,17-140,59,-118.46590656,34.02789728,"(34.02789728, -118.46590656)"
1709,14-6C,90,-118.47539328,34.02485137,"(34.02485137, -118.47539328)"
1710,14-6,90,-118.47604854,34.02541667,"(34.02541667, -118.47604854)"
1728,17-157,160,-118.4727145,34.02711773,"(34.02711773, -118.47271450)"
660,14-19A,270,-118.47882326,34.02278113,"(34.02278113, -118.47882326)"
1209,14-19,90,-118.47795503,34.02209659,"(34.02209659, -118.47795503)"
842,18-164,90,-118.47456069,34.0292128,"(34.02921280, -118.47456069)"
853,17-54,0,-118.46544038,34.02275362,"(34.02275362, -118.46544038)"
1729,18-177A,227,-118.46993982,34.02852166,"(34.02852166, -118.46993982)"
1457,5-57,356,-118.4794713,33.99810961,"(33.99810961, -118.47947130)"
1501,16-75D,360,-118.45504492,34.01567012,"(34.01567012, -118.45504492)"
1747,16-74,228,-118.4540468,34.01677699,"(34.01677699, -118.45404680)"
1500,16-75C,181,-118.45445855,34.01624973,"(34.01624973, -118.45445855)"
1363,3-25,150,-118.49540355,34.0098909,"(34.00989090, -118.49540355)"
1676,3-13,360,-118.49665997,34.0100259,"(34.01002590, -118.49665997)"
1373,3-20A,360,-118.49952789,34.00744728,"(34.00744728, -118.49952789)"
1368,3-19A,181,-118.49986394,34.00772378,"(34.00772378, -118.49986394)"
1367,3-20,269,-118.49988531,34.00741383,"(34.00741383, -118.49988531)"
1364,3-22A,360,-118.49692856,34.00867948,"(34.00867948, -118.49692856)"
1366,3-17A,180,-118.49772209,34.00918095,"(34.00918095, -118.49772209)"
1674,3-17B,180,-118.49845609,34.00858402,"(34.00858402, -118.49845609)"
1369,3-21A,0,-118.49765251,34.00810283,"(34.00810283, -118.49765251)"
1370,3-21,270,-118.49823176,34.00815788,"(34.00815788, -118.49823176)"
1371,3-17,180,-118.49730661,34.00951948,"(34.00951948, -118.49730661)"
1372,3-19,180,-118.49911841,34.00805235,"(34.00805235, -118.49911841)"
1402,4-38,82,-118.48362092,34.01128891,"(34.01128891, -118.48362092)"
100,4-8,87,-118.49017314,34.01384502,"(34.01384502, -118.49017314)"
SMC6,,90,-118.47109447,34.01569133,"(34.01569133, -118.47109447)"
SMC1,,90,-118.46970793,34.01750442,"(34.01750442, -118.46970793)"
SMC2,,90,-118.47049201,34.01700036,"(34.01700036, -118.47049201)"
SMC3,,90,-118.47127079,34.01654934,"(34.01654934, -118.47127079)"
SMC5,,90,-118.47215577,34.01606084,"(34.01606084, -118.47215577)"
SMC4,,90,-118.47215403,34.01678246,"(34.01678246, -118.47215403)"
1512,17-136,0,-118.46920729,34.0263129,"(34.02631290, -118.46920729)"
1716,3-132,271,-118.49536376,34.01647292,"(34.01647292, -118.49536376)"
1670,3-133,270,-118.4959972,34.01701398,"(34.01701398, -118.49599720)"
1668,2-163,269,-118.49822189,34.0189206,"(34.01892060, -118.49822189)"
1227,1-1,283,-118.51602799,34.026233,"(34.02623300, -118.51602799)"
1613,24-9,257,-118.44508084,34.01646668,"(34.01646668, -118.44508084)"
1612,24-10,167,-118.44584636,34.01604613,"(34.01604613, -118.44584636)"
991,23-56,340,-118.46397773,34.03005622,"(34.03005622, -118.46397773)"
683,14-128,180,-118.47491987,34.01974903,"(34.01974903, -118.47491987)"
684,14-89,270,-118.47620929,34.02060498,"(34.02060498, -118.47620929)"
1658,14-162,270,-118.47392089,34.01864707,"(34.01864707, -118.47392089)"
428,12-78,90,-118.48574584,34.02654919,"(34.02654919, -118.48574584)"
1344,3-111,0,-118.49552689,34.01602834,"(34.01602834, -118.49552689)"
586,11-179,1,-118.49381926,34.03557135,"(34.03557135, -118.49381926)"
130,4-174,176,-118.48583266,34.00546202,"(34.00546202, -118.48583266)"
651,14-7,180,-118.47513428,34.02429381,"(34.02429381, -118.47513428)"
653,14-9,90,-118.47598399,34.02373262,"(34.02373262, -118.47598399)"
23,4-222,176,-118.4880403,34.00519657,"(34.00519657, -118.48804030)"
1294,2-9,272,-118.50480183,34.01861952,"(34.01861952, -118.50480183)"
1299,2-39,270,-118.50238936,34.01861965,"(34.01861965, -118.50238936)"
1000,23-80,330,-118.46244863,34.02769968,"(34.02769968, -118.46244863)"
907,19-162,270,-118.47720674,34.03883565,"(34.03883565, -118.47720674)"
390,10-105,271,-118.49862116,34.03272759,"(34.03272759, -118.49862116)"
880,4-1A,223,-118.48927413,34.01406139,"(34.01406139, -118.48927413)"
1704,5-100,173,-118.48240405,34.00348562,"(34.00348562, -118.48240405)"
980,18-112,182,-118.47318139,34.0337075,"(34.03370750, -118.47318139)"
1175,6-217A,352,-118.4678014,34.00821576,"(34.00821576, -118.46780140)"
1365,3-24,359,-118.49620208,34.00926555,"(34.00926555, -118.49620208)"
841,18-167,180,-118.47518248,34.02750961,"(34.02750961, -118.47518248)"
1096,23-94,270,-118.45801678,34.02875138,"(34.02875138, -118.45801678)"
609,12-50,359,-118.48864672,34.03218533,"(34.03218533, -118.48864672)"
SMC7,,90,-118.46924921,34.01791303,"(34.01791303, -118.46924921)"
SMC8,,90,-118.47002392,34.01745369,"(34.01745369, -118.47002392)"
SMC9,,90,-118.46831996,34.01691039,"(34.01691039, -118.46831996)"
SMC10,,90,-118.46979452,34.01653214,"(34.01653214, -118.46979452)"
SMC11,,90,-118.46945274,34.01625806,"(34.01625806, -118.46945274)"
SMC13,,90,-118.47062724,34.01641207,"(34.01641207, -118.47062724)"
SMC15,,90,-118.47041664,34.01589107,"(34.01589107, -118.47041664)"
SMC12,,90,-118.47018699,34.01666147,"(34.01666147, -118.47018699)"
SMC14,,90,-118.46994923,34.01556222,"(34.01556222, -118.46994923)"
SMC16,,90,-118.47093652,34.01764252,"(34.01764252, -118.47093652)"
SMC17,,90,-118.47115934,34.01736104,"(34.01736104, -118.47115934)"
1505,16-27,356,-118.45356493,34.01147876,"(34.01147876, -118.45356493)"
SMA2,,90,-118.45529215,34.0136528,"(34.01365280, -118.45529215)"
SMA3,,90,-118.45426967,34.01521547,"(34.01521547, -118.45426967)"
SMA4,,90,-118.45362503,34.01509133,"(34.01509133, -118.45362503)"
SMA5,,90,-118.45308016,34.01550328,"(34.01550328, -118.45308016)"
SMA7,,90,-118.45181318,34.01657493,"(34.01657493, -118.45181318)"
SMA9,,90,-118.45007151,34.01839387,"(34.01839387, -118.45007151)"
SMA11,,90,-118.44968906,34.01872093,"(34.01872093, -118.44968906)"
SMA10,,90,-118.44996392,34.01849122,"(34.01849122, -118.44996392)"
SMA12,,90,-118.44988649,34.01927167,"(34.01927167, -118.44988649)"
1761,16-25,54,-118.45391192,34.01237096,"(34.01237096, -118.45391192)"
1506,16-29,263,-118.45219477,34.01251075,"(34.01251075, -118.45219477)"
1603,24-1,259,-118.44720168,34.02088434,"(34.02088434, -118.44720168)"
1604,24-140,260,-118.447945,34.02156509,"(34.02156509, -118.44794500)"
SMA8,,90,-118.4507537,34.01750466,"(34.01750466, -118.45075370)"
SMA6,,90,-118.45263057,34.01727723,"(34.01727723, -118.45263057)"
SMA14,,90,-118.45315304,34.01697556,"(34.01697556, -118.45315304)"
SMA13,,90,-118.45396419,34.01640104,"(34.01640104, -118.45396419)"
SMA1,,90,-118.45469745,34.01576198,"(34.01576198, -118.45469745)"
1298,2-23,90,-118.50190178,34.0175356,"(34.01753560, -118.50190178)"
1614,24-3,228,-118.4451575,34.01900586,"(34.01900586, -118.44515750)"
56,2-67,0,-118.50155478,34.02171286,"(34.02171286, -118.50155478)"
1292,2-43,360,-118.50345455,34.02017426,"(34.02017426, -118.50345455)"
856,17-3,259,-118.46142206,34.02175163,"(34.02175163, -118.46142206)"
202,3-179A,90,-118.49361239,34.01914065,"(34.01914065, -118.49361239)"
1337,3-113,360,-118.49409656,34.01453774,"(34.01453774, -118.49409656)"
1739,15-38,169,-118.4626096,34.00660229,"(34.00660229, -118.46260960)"
323,6-92,84,-118.4722667,34.00698762,"(34.00698762, -118.47226670)"
394,11-169,340,-118.49596014,34.03461409,"(34.03461409, -118.49596014)"
1918,7-135A,0,-118.47899889,34.01601374,"(34.01601374, -118.47899889)"
1852,4-34A,0,-118.48956981,34.01086226,"(34.01086226, -118.48956981)"
1921,12-131A,0,-118.48690117,34.02815035,"(34.02815035, -118.48690117)"
1919,12-136A,0,-118.4876978,34.02749106,"(34.02749106, -118.48769780)"
1920,13-31A,0,-118.48552404,34.02693055,"(34.02693055, -118.48552404)"
1922,12-65A,0,-118.49112065,34.02884057,"(34.02884057, -118.49112065)"
1392,4-93,0,-118.48169323,34.00549074,"(34.00549074, -118.48169323)"
1394,4-62,0,-118.48089194,34.00912432,"(34.00912432, -118.48089194)"
1376,3-19C,0,-118.50016608,34.00759264,"(34.00759264, -118.50016608)"
1375,3-19B,0,-118.49991882,34.00779387,"(34.00779387, -118.49991882)"
1678,3-20D,0,-118.49997793,34.00742949,"(34.00742949, -118.49997793)"
1377,3-20B,0,-118.49971723,34.00728732,"(34.00728732, -118.49971723)"
1679,3-21B,0,-118.49843939,34.0084181,"(34.00841810, -118.49843939)"
1672,3-21C,0,-118.49788618,34.00790751,"(34.00790751, -118.49788618)"
1673,3-22B,0,-118.49721167,34.00845248,"(34.00845248, -118.49721167)"
1687,3-23A,0,-118.4965824,34.00898915,"(34.00898915, -118.49658240)"
1688,3-24A,0,-118.49608206,34.00935517,"(34.00935517, -118.49608206)"
1689,3-15A,0,-118.49684807,34.00996027,"(34.00996027, -118.49684807)"
1690,3-17D,0,-118.49726729,34.00956861,"(34.00956861, -118.49726729)"
1691,3-17E,0,-118.49800155,34.00895209,"(34.00895209, -118.49800155)"
